EmployeeNumber,Attrition,Department,Age,Gender,JobRole,JobSatisfaction,MonthlyIncome,WorkLifeBalance,YearsAtCompany
1027,No,Research & Development,27,Female,Manufacturing Director,4,4227,3,3
1028,No,Research & Development,35,Male,Laboratory Technician,4,3917,2,3
1029,No,Sales,42,Male,Manager,3,18303,4,1
1030,No,Research & Development,50,Male,Laboratory Technician,4,2380,3,1
1032,No,Research & Development,59,Female,Manufacturing Director,4,13726,3,5
1033,Yes,Research & Development,37,Female,Healthcare Representative,2,4777,1,1
1034,No,Research & Development,55,Male,Healthcare Representative,2,6385,3,8
1035,No,Research & Development,41,Female,Research Director,3,19973,3,21
1036,No,Sales,38,Male,Sales Executive,4,6861,3,1
1037,Yes,Sales,26,Male,Sales Executive,1,4969,3,2
1038,Yes,Sales,52,Female,Manager,4,19845,3,32
1039,No,Sales,44,Female,Sales Executive,4,13320,3,12
1040,No,Sales,50,Female,Sales Executive,3,6347,3,18
1042,Yes,Research & Development,36,Female,Laboratory Technician,1,2743,3,17
1043,No,Research & Development,39,Female,Manufacturing Director,1,10880,3,21
1044,No,Sales,33,Female,Sales Representative,4,2342,2,2
1045,No,Sales,45,Female,Manager,4,17650,4,9
1046,No,Research & Development,32,Female,Laboratory Technician,3,4025,3,8
1047,No,Sales,34,Male,Sales Executive,4,9725,2,15
1048,No,Sales,59,Male,Manager,4,11904,1,6
1049,No,Human Resources,45,Male,Human Resources,2,2177,3,6
1050,No,Sales,53,Female,Sales Executive,2,7525,3,15
1052,Yes,Research & Development,36,Male,Laboratory Technician,3,4834,2,1
1053,Yes,Research & Development,26,Male,Research Scientist,1,2042,3,3
1055,No,Sales,34,Female,Sales Representative,3,2220,3,1
1056,No,Sales,28,Male,Sales Representative,2,1052,3,1
1060,No,Research & Development,38,Male,Research Scientist,3,2821,3,2
1061,No,Research & Development,50,Male,Research Director,3,19237,2,8
1062,No,Research & Development,37,Female,Healthcare Representative,2,4107,2,4
1066,No,Sales,40,Male,Sales Executive,1,8396,2,7
1068,No,Research & Development,26,Female,Research Scientist,3,2007,3,5
1069,No,Research & Development,46,Male,Research Director,4,19627,3,2
1070,No,Sales,54,Female,Sales Executive,3,10686,3,9
1071,No,Research & Development,56,Female,Research Scientist,3,2942,3,5
1073,No,Research & Development,36,Female,Manufacturing Director,4,8858,2,14
1074,No,Research & Development,55,Male,Manager,1,16756,4,9
1076,No,Sales,43,Male,Sales Executive,4,10798,3,1
1077,Yes,Sales,20,Female,Sales Representative,4,2323,3,2
1079,Yes,Research & Development,21,Female,Laboratory Technician,1,1416,2,1
1080,No,Research & Development,46,Female,Research Scientist,1,4615,3,16
1081,Yes,Research & Development,51,Male,Research Scientist,3,2461,4,10
1082,Yes,Research & Development,28,Male,Healthcare Representative,1,8722,2,10
1083,No,Research & Development,26,Male,Laboratory Technician,1,3955,3,5
1084,No,Research & Development,30,Male,Manufacturing Director,1,9957,2,6
1085,No,Research & Development,41,Female,Research Scientist,3,3376,3,10
1088,No,Research & Development,38,Female,Healthcare Representative,3,8823,2,19
1092,No,Research & Development,40,Male,Healthcare Representative,4,10322,3,11
1094,No,Research & Development,27,Male,Laboratory Technician,3,4621,3,3
1096,No,Research & Development,55,Male,Manufacturing Director,2,10976,3,3
1097,No,Research & Development,28,Female,Research Scientist,3,3660,4,8
1098,Yes,Human Resources,44,Male,Human Resources,1,10482,3,20
1099,No,Research & Development,33,Male,Healthcare Representative,4,7119,3,3
1100,Yes,Sales,35,Male,Sales Executive,1,9582,3,8
1101,Yes,Research & Development,33,Female,Research Scientist,3,4508,3,13
1102,No,Research & Development,28,Male,Laboratory Technician,3,2207,2,4
1103,No,Research & Development,34,Male,Healthcare Representative,4,7756,2,6
1105,No,Sales,37,Female,Sales Executive,4,6694,3,1
1106,Yes,Research & Development,25,Male,Laboratory Technician,4,3691,4,7
1107,Yes,Research & Development,26,Male,Laboratory Technician,3,2377,2,1
1108,Yes,Research & Development,33,Male,Research Scientist,2,2313,3,2
1109,No,Research & Development,42,Male,Manager,1,17665,3,22
1111,Yes,Research & Development,28,Male,Laboratory Technician,2,2596,3,1
1113,Yes,Sales,50,Male,Sales Executive,3,4728,3,0
1114,No,Sales,33,Female,Sales Executive,2,4302,3,3
1115,No,Research & Development,34,Male,Research Scientist,4,2979,3,0
1116,No,Research & Development,48,Male,Manager,4,16885,2,5
1117,No,Sales,45,Female,Sales Executive,3,5593,3,15
1118,No,Research & Development,52,Male,Healthcare Representative,2,10445,3,8
1119,No,Sales,38,Male,Sales Executive,3,8740,3,8
1120,No,Research & Development,29,Female,Research Scientist,4,2514,3,7
1121,No,Research & Development,28,Female,Manufacturing Director,2,7655,2,9
1124,No,Sales,46,Male,Manager,3,17465,3,12
1125,No,Sales,38,Male,Sales Executive,2,7351,3,1
1126,No,Research & Development,43,Female,Manufacturing Director,1,10820,3,8
1127,Yes,Research & Development,39,Male,Healthcare Representative,4,12169,3,18
1128,No,Research & Development,40,Male,Research Director,3,19626,4,20
1131,No,Research & Development,21,Female,Research Scientist,2,2070,4,2
1132,No,Research & Development,39,Male,Laboratory Technician,2,6782,2,5
1133,No,Research & Development,36,Male,Manufacturing Director,4,7779,3,11
1135,No,Sales,31,Male,Sales Representative,4,2791,3,2
1136,No,Research & Development,28,Male,Research Scientist,2,3201,1,5
1137,No,Sales,35,Male,Sales Executive,4,4968,3,5
1138,No,Sales,49,Male,Sales Executive,2,13120,3,9
1140,No,Research & Development,34,Male,Manufacturing Director,3,4033,2,3
1143,No,Research & Development,29,Female,Research Scientist,2,3291,2,7
1148,No,Research & Development,42,Male,Laboratory Technician,4,4272,3,1
1150,No,Research & Development,29,Male,Manufacturing Director,4,5056,2,10
1152,No,Human Resources,38,Male,Human Resources,3,2844,4,7
1154,No,Research & Development,28,Male,Research Scientist,3,2703,3,3
1156,Yes,Research & Development,18,Male,Laboratory Technician,3,1904,3,0
1157,Yes,Sales,33,Female,Sales Executive,1,8224,3,5
1158,No,Research & Development,41,Male,Laboratory Technician,4,4766,3,1
1160,Yes,Research & Development,31,Male,Laboratory Technician,3,2610,2,2
1161,No,Research & Development,37,Female,Healthcare Representative,4,5731,3,6
1162,No,Research & Development,27,Male,Research Scientist,3,2539,3,4
1163,No,Sales,34,Female,Sales Executive,3,5714,2,6
1164,No,Human Resources,35,Male,Human Resources,3,4323,1,5
1165,Yes,Sales,29,Female,Sales Executive,1,7336,1,11
1166,No,Research & Development,40,Female,Research Director,3,13499,2,18
1167,Yes,Sales,42,Male,Sales Executive,1,13758,2,21
1171,No,Sales,42,Male,Sales Executive,1,5155,4,6
1172,No,Research & Development,35,Male,Laboratory Technician,3,2258,3,8
1173,No,Research & Development,24,Male,Laboratory Technician,2,3597,3,4
1175,Yes,Research & Development,28,Female,Laboratory Technician,4,2515,2,1
1177,No,Research & Development,26,Male,Laboratory Technician,4,4420,3,8
1179,No,Sales,30,Male,Sales Executive,3,6578,3,10
1180,No,Research & Development,40,Female,Research Scientist,4,4422,1,1
1182,No,Research & Development,35,Male,Manufacturing Director,2,10274,4,7
1184,No,Research & Development,34,Male,Healthcare Representative,1,5343,3,13
1185,No,Research & Development,35,Male,Laboratory Technician,4,2376,4,2
1188,Yes,Sales,43,Female,Sales Executive,3,5346,2,4
1190,No,Sales,32,Female,Sales Representative,1,2827,3,1
1191,No,Research & Development,56,Female,Manager,1,19943,3,5
1192,No,Research & Development,29,Female,Laboratory Technician,4,3131,3,10
1193,No,Research & Development,19,Male,Research Scientist,1,2552,3,1
1195,No,Research & Development,45,Female,Research Scientist,3,4477,2,3
1196,No,Research & Development,37,Female,Manufacturing Director,4,6474,2,14
1198,No,Research & Development,20,Male,Laboratory Technician,3,3033,2,2
1200,Yes,Research & Development,44,Male,Research Scientist,3,2936,3,6
1201,No,Research & Development,53,Female,Manager,3,18606,3,7
1202,No,Research & Development,29,Female,Research Scientist,4,2168,2,5
1203,Yes,Research & Development,22,Male,Research Scientist,4,2853,3,0
1204,No,Sales,46,Female,Manager,1,17048,3,26
1206,No,Research & Development,44,Male,Research Scientist,3,2290,3,0
1207,No,Human Resources,33,Male,Human Resources,3,3600,3,5
1210,Yes,Research & Development,41,Male,Research Scientist,1,2107,1,1
1211,No,Sales,30,Male,Sales Executive,1,4115,3,4
1212,No,Sales,40,Male,Sales Executive,2,4327,3,0
1215,No,Research & Development,50,Female,Manager,1,17856,3,2
1216,No,Research & Development,28,Male,Laboratory Technician,1,3196,3,6
1217,No,Research & Development,46,Male,Research Director,2,19081,3,4
1218,No,Sales,35,Male,Sales Executive,1,8966,3,7
1219,Yes,Research & Development,24,Female,Laboratory Technician,2,2210,1,1
1220,No,Sales,33,Female,Sales Executive,3,4539,2,10
1221,No,Research & Development,36,Male,Laboratory Technician,3,2741,3,7
1224,No,Research & Development,30,Male,Laboratory Technician,3,3491,2,10
1225,No,Research & Development,44,Male,Research Scientist,4,4541,3,20
1226,No,Sales,20,Male,Sales Representative,4,2678,3,2
1228,No,Research & Development,46,Male,Manufacturing Director,4,7379,2,6
1231,No,Human Resources,42,Male,Human Resources,1,6272,4,4
1233,No,Sales,60,Male,Sales Executive,4,5220,3,11
1234,No,Research & Development,32,Female,Laboratory Technician,2,2743,3,2
1235,No,Research & Development,32,Female,Research Scientist,3,4998,3,8
1237,No,Research & Development,36,Female,Manufacturing Director,1,10252,3,7
1238,No,Research & Development,33,Male,Research Scientist,4,2781,3,14
1239,No,Sales,40,Female,Sales Executive,2,6852,4,5
1240,No,Sales,25,Male,Sales Executive,4,4950,3,4
1241,No,Research & Development,30,Male,Research Scientist,2,3579,3,11
1242,No,Research & Development,42,Female,Research Director,1,13191,3,1
1243,No,Sales,35,Female,Sales Executive,4,10377,2,13
1244,No,Research & Development,27,Male,Research Scientist,1,2235,2,9
1245,No,Research & Development,54,Female,Manufacturing Director,3,10502,1,5
1246,No,Research & Development,44,Female,Research Scientist,4,2011,3,10
1248,Yes,Research & Development,19,Female,Research Scientist,2,1859,4,1
1249,No,Research & Development,29,Female,Research Scientist,4,3760,3,3
1250,No,Research & Development,54,Male,Research Director,4,17779,3,10
1251,No,Research & Development,31,Male,Healthcare Representative,1,6833,2,6
1252,No,Research & Development,31,Female,Healthcare Representative,1,6812,3,10
1254,No,Sales,59,Female,Sales Executive,4,5171,3,6
1255,No,Research & Development,43,Male,Research Director,4,19740,3,8
1256,No,Research & Development,49,Male,Manager,3,18711,4,1
1257,No,Research & Development,36,Male,Research Scientist,2,3692,2,11
1258,No,Research & Development,48,Male,Laboratory Technician,2,2559,2,1
1259,No,Research & Development,27,Male,Research Scientist,3,2517,3,5
1260,No,Research & Development,29,Male,Healthcare Representative,4,6623,3,6
1263,No,Research & Development,48,Male,Research Director,4,18265,4,1
1264,No,Research & Development,29,Female,Research Director,4,16124,2,7
1265,No,Research & Development,34,Female,Research Scientist,3,2585,2,1
1267,No,Sales,44,Male,Manager,2,18213,3,22
1268,No,Sales,33,Male,Sales Executive,3,8380,3,9
1269,No,Research & Development,19,Female,Research Scientist,4,2994,3,1
1270,No,Research & Development,23,Male,Research Scientist,3,1223,3,1
1273,Yes,Sales,25,Male,Sales Representative,4,1118,3,1
1275,No,Research & Development,26,Male,Research Scientist,4,2875,2,8
1277,Yes,Sales,45,Female,Manager,2,18824,3,24
1278,No,Research & Development,55,Male,Healthcare Representative,2,13577,3,33
1279,Yes,Research & Development,21,Female,Laboratory Technician,3,2625,1,2
1280,No,Sales,46,Female,Manager,2,18789,3,11
1281,No,Sales,34,Female,Sales Executive,1,4538,3,3
1282,No,Sales,51,Male,Manager,2,19847,2,29
1283,No,Research & Development,59,Male,Manufacturing Director,4,10512,2,9
1285,No,Research & Development,34,Female,Laboratory Technician,2,4444,4,11
1286,No,Research & Development,28,Male,Laboratory Technician,3,2154,2,4
1288,No,Research & Development,44,Male,Manager,1,19190,2,25
1289,No,Human Resources,34,Male,Human Resources,2,4490,4,10
1291,No,Research & Development,35,Male,Research Scientist,3,3506,3,3
1292,No,Research & Development,42,Female,Research Scientist,2,2372,3,1
1293,No,Sales,43,Female,Sales Executive,4,10231,4,21
1294,No,Research & Development,36,Female,Manufacturing Director,2,5410,3,16
1295,Yes,Research & Development,44,Female,Healthcare Representative,4,7978,3,10
1296,No,Research & Development,28,Male,Laboratory Technician,4,3867,3,2
1297,No,Research & Development,51,Female,Laboratory Technician,3,2838,2,7
1298,No,Research & Development,30,Female,Manufacturing Director,3,4695,3,8
1299,Yes,Research & Development,29,Female,Laboratory Technician,3,3339,3,7
1301,No,Research & Development,28,Male,Research Scientist,1,2080,2,3
1303,No,Research & Development,25,Female,Research Scientist,2,2096,2,2
1304,No,Sales,32,Male,Sales Executive,4,6209,4,10
1306,No,Research & Development,45,Female,Manager,2,18061,3,0
1307,No,Research & Development,39,Female,Manager,2,17123,3,19
1308,No,Research & Development,58,Male,Research Scientist,3,2372,3,2
1309,Yes,Research & Development,32,Male,Laboratory Technician,3,4883,3,10
1310,Yes,Research & Development,39,Male,Research Scientist,1,3904,3,5
1311,No,Research & Development,30,Female,Laboratory Technician,4,4627,3,9
1312,No,Research & Development,36,Female,Healthcare Representative,3,7094,3,7
1314,No,Human Resources,46,Female,Human Resources,1,3423,4,7
1315,No,Research & Development,28,Female,Laboratory Technician,4,6674,3,9
1317,No,Research & Development,50,Female,Research Director,1,16880,3,3
1318,Yes,Sales,40,Male,Sales Executive,2,9094,3,5
1319,Yes,Sales,52,Male,Sales Executive,2,8446,2,8
1321,No,Research & Development,30,Female,Manager,1,11916,3,9
1322,No,Research & Development,39,Male,Manufacturing Director,3,4534,3,8
1324,No,Sales,31,Female,Sales Executive,3,9852,2,10
1329,No,Sales,41,Male,Sales Executive,2,6151,3,19
1331,Yes,Sales,31,Female,Sales Representative,2,2302,4,3
1333,Yes,Research & Development,44,Male,Laboratory Technician,1,2362,4,3
1334,No,Research & Development,42,Male,Manager,3,17861,2,20
1336,No,Research & Development,55,Female,Manager,3,19187,3,19
1338,No,Human Resources,56,Male,Manager,2,19717,3,7
1340,No,Research & Development,40,Male,Research Scientist,3,3544,3,4
1344,No,Research & Development,34,Male,Healthcare Representative,4,8500,2,9
1346,No,Research & Development,40,Male,Research Scientist,4,4661,3,9
1349,No,Sales,41,Female,Sales Executive,1,4103,3,9
1350,No,Research & Development,35,Male,Research Scientist,3,4249,3,9
1352,No,Human Resources,51,Male,Manager,2,14026,3,33
1355,No,Sales,38,Female,Sales Executive,1,6893,3,7
1356,No,Sales,34,Female,Sales Executive,1,6125,4,10
1358,No,Research & Development,25,Male,Laboratory Technician,4,3669,2,3
1360,Yes,Research & Development,58,Female,Manufacturing Director,1,10008,2,10
1361,No,Research & Development,40,Male,Laboratory Technician,2,2387,3,4
1362,No,Sales,36,Female,Sales Executive,1,4639,2,15
1363,No,Research & Development,48,Male,Manufacturing Director,4,7898,3,10
1364,No,Sales,27,Female,Sales Representative,4,2534,3,1
1367,No,Research & Development,51,Female,Manufacturing Director,2,13142,2,5
1368,No,Research & Development,18,Female,Laboratory Technician,4,1611,4,0
1369,No,Research & Development,35,Female,Laboratory Technician,4,5363,3,9
1371,No,Sales,27,Male,Sales Executive,4,5071,3,6
1372,Yes,Sales,55,Male,Sales Executive,3,13695,2,19
1373,No,Research & Development,56,Male,Manufacturing Director,2,13402,3,19
1374,No,Research & Development,34,Female,Research Scientist,3,2029,3,5
1375,No,Research & Development,40,Female,Healthcare Representative,3,6377,3,12
1377,No,Research & Development,34,Male,Laboratory Technician,3,5429,3,8
1379,Yes,Sales,31,Female,Sales Representative,4,2785,4,1
1380,Yes,Sales,35,Female,Sales Executive,3,4614,2,4
1382,No,Research & Development,38,Male,Research Scientist,3,2610,3,4
1383,No,Research & Development,34,Female,Healthcare Representative,4,6687,4,14
1387,No,Sales,28,Male,Sales Executive,1,4724,3,5
1389,Yes,Research & Development,31,Male,Manufacturing Director,3,6179,2,10
1390,No,Sales,39,Male,Sales Executive,4,6120,4,5
1391,No,Sales,51,Male,Sales Executive,2,10596,3,4
1392,No,Research & Development,41,Female,Research Scientist,4,5467,2,6
1394,No,Research & Development,37,Male,Research Scientist,3,2996,3,6
1395,No,Sales,33,Male,Sales Executive,4,9998,4,5
1396,No,Sales,32,Male,Sales Executive,2,4078,2,3
1397,No,Research & Development,39,Male,Healthcare Representative,3,10920,3,6
1399,No,Sales,25,Male,Sales Executive,3,6232,2,3
1401,No,Research & Development,52,Female,Manufacturing Director,3,13247,2,5
1402,No,Research & Development,43,Female,Research Scientist,3,4081,1,20
1403,No,Sales,27,Female,Sales Executive,4,5769,3,6
1405,Yes,Research & Development,27,Female,Research Scientist,3,2394,3,8
1407,No,Research & Development,26,Male,Research Scientist,4,3904,3,4
1408,No,Human Resources,42,Female,Manager,1,16799,3,20
1409,No,Research & Development,52,Female,Laboratory Technician,1,2950,1,5
1411,No,Research & Development,37,Female,Laboratory Technician,3,3629,3,3
1412,No,Research & Development,35,Male,Manufacturing Director,4,9362,3,2
1415,No,Research & Development,25,Male,Laboratory Technician,4,3229,2,3
1417,No,Research & Development,26,Male,Laboratory Technician,1,3578,3,7
1419,No,Human Resources,29,Male,Human Resources,1,7988,2,10
1420,Yes,Research & Development,49,Male,Laboratory Technician,1,4284,3,4
1421,Yes,Research & Development,29,Female,Healthcare Representative,4,7553,3,8
1422,No,Research & Development,54,Female,Research Director,4,17328,2,20
1423,No,Research & Development,58,Female,Research Director,1,19701,3,9
1424,No,Research & Development,55,Male,Research Director,4,14732,4,7
1425,No,Sales,36,Female,Sales Executive,2,9278,3,5
1427,Yes,Sales,31,Female,Sales Representative,3,1359,3,1
1428,No,Sales,30,Female,Sales Executive,1,4779,3,3
1430,No,Research & Development,31,Female,Research Director,2,16422,4,3
1431,No,Research & Development,34,Male,Research Scientist,1,2996,3,4
1433,Yes,Research & Development,31,Female,Research Scientist,2,1261,4,1
1434,No,Research & Development,27,Male,Laboratory Technician,1,2099,4,5
1435,No,Research & Development,36,Male,Laboratory Technician,4,5810,2,10
1436,No,Sales,36,Female,Sales Executive,1,5647,2,3
1438,No,Research & Development,47,Male,Research Scientist,4,3420,2,6
1439,Yes,Sales,25,Male,Sales Representative,1,4400,3,3
1440,No,Research & Development,37,Male,Laboratory Technician,3,3500,1,6
1441,No,Research & Development,56,Female,Research Scientist,1,2066,4,3
1443,No,Research & Development,47,Female,Research Director,3,17169,4,20
1445,No,Sales,24,Female,Sales Executive,3,4162,3,5
1446,No,Sales,32,Male,Sales Executive,4,9204,2,4
1447,No,Research & Development,34,Female,Laboratory Technician,2,3294,2,5
1448,No,Research & Development,41,Male,Research Scientist,3,2127,2,4
1449,No,Research & Development,40,Male,Laboratory Technician,3,3975,4,8
1453,No,Sales,31,Male,Sales Executive,4,10793,3,13
1457,Yes,Sales,46,Male,Sales Executive,4,10096,4,7
1458,Yes,Research & Development,39,Female,Laboratory Technician,1,3646,4,1
1459,Yes,Research & Development,31,Female,Manufacturing Director,2,7446,3,10
1460,No,Research & Development,45,Male,Healthcare Representative,1,10851,3,7
1461,No,Human Resources,31,Female,Human Resources,2,2109,3,3
1464,Yes,Research & Development,31,Male,Laboratory Technician,4,3722,1,2
1465,No,Research & Development,45,Male,Manufacturing Director,4,9380,4,3
1466,No,Sales,48,Male,Sales Executive,1,5486,3,2
1467,Yes,Human Resources,34,Female,Human Resources,3,2742,3,2
1468,No,Research & Development,40,Male,Research Director,2,13757,3,9
1469,No,Sales,28,Male,Sales Executive,1,8463,3,5
1471,No,Research & Development,44,Male,Laboratory Technician,3,3162,3,5
1472,No,Research & Development,53,Male,Research Director,2,16598,2,9
1473,No,Research & Development,49,Male,Healthcare Representative,3,6651,2,3
1474,No,Research & Development,40,Male,Research Scientist,3,2345,4,3
1475,No,Research & Development,44,Male,Research Scientist,2,3420,2,5
1477,No,Sales,33,Male,Sales Executive,1,4373,3,4
1478,No,Sales,34,Male,Sales Executive,1,4759,3,13
1479,No,Sales,30,Male,Sales Executive,3,5301,2,2
1480,No,Research & Development,42,Female,Laboratory Technician,4,3673,3,12
1481,No,Sales,44,Female,Sales Executive,3,4768,2,1
1482,No,Research & Development,30,Male,Research Scientist,3,1274,2,1
1483,No,Research & Development,57,Male,Research Scientist,3,4900,2,12
1484,No,Research & Development,49,Male,Healthcare Representative,2,10466,3,8
1485,No,Research & Development,34,Male,Research Director,1,17007,2,14
1486,Yes,Sales,28,Male,Sales Representative,3,2909,4,3
1487,Yes,Sales,29,Female,Sales Executive,2,5765,1,5
1489,Yes,Sales,34,Female,Sales Executive,2,4599,4,15
1492,No,Sales,35,Male,Sales Representative,3,2404,3,1
1494,Yes,Research & Development,24,Male,Laboratory Technician,1,3172,2,0
1495,No,Sales,24,Female,Sales Representative,2,2033,3,1
1496,No,Research & Development,44,Male,Manufacturing Director,3,10209,2,2
1497,No,Sales,29,Male,Sales Executive,3,8620,3,10
1499,No,Human Resources,30,Male,Human Resources,3,2064,4,5
1501,No,Research & Development,55,Male,Healthcare Representative,3,4035,3,3
1502,No,Research & Development,33,Female,Laboratory Technician,2,3838,3,5
1503,No,Sales,47,Female,Sales Executive,3,4591,2,5
1504,Yes,Research & Development,28,Male,Laboratory Technician,1,2561,2,0
1506,No,Research & Development,28,Male,Research Scientist,3,1563,1,1
1507,No,Sales,28,Male,Sales Executive,1,4898,3,4
1509,No,Research & Development,49,Female,Laboratory Technician,1,4789,3,3
1513,No,Research & Development,29,Female,Laboratory Technician,2,3180,3,3
1514,No,Research & Development,28,Male,Manufacturing Director,2,6549,2,8
1515,No,Research & Development,33,Male,Healthcare Representative,3,6388,3,0
1516,No,Research & Development,32,Male,Manager,4,11244,4,5
1520,No,Research & Development,54,Female,Manager,4,16032,3,14
1522,Yes,Research & Development,29,Male,Research Scientist,1,2362,1,9
1523,No,Research & Development,44,Male,Research Director,1,16328,4,20
1525,No,Research & Development,39,Female,Manufacturing Director,2,8376,3,2
1527,No,Sales,46,Female,Manager,2,16606,4,13
1529,No,Research & Development,35,Female,Healthcare Representative,2,8606,1,11
1533,No,Research & Development,23,Male,Laboratory Technician,3,2272,3,4
1534,Yes,Research & Development,40,Male,Laboratory Technician,1,2018,1,5
1535,No,Sales,34,Male,Sales Executive,3,7083,3,10
1537,Yes,Research & Development,31,Female,Research Scientist,3,4084,1,7
1539,No,Research & Development,50,Male,Research Director,4,14411,3,32
1541,No,Sales,34,Male,Sales Representative,3,2308,3,11
1542,No,Research & Development,42,Male,Laboratory Technician,2,4841,3,1
1543,No,Research & Development,37,Male,Research Scientist,4,4285,3,10
1544,No,Research & Development,29,Female,Healthcare Representative,1,9715,3,7
1545,No,Research & Development,33,Male,Manufacturing Director,2,4320,3,5
1546,No,Research & Development,45,Male,Research Scientist,4,2132,3,5
1547,No,Research & Development,42,Male,Healthcare Representative,4,10124,1,20
1548,No,Sales,40,Male,Sales Executive,1,5473,4,8
1549,No,Research & Development,33,Male,Laboratory Technician,3,5207,3,15
1550,No,Human Resources,40,Male,Manager,4,16437,3,21
1551,No,Research & Development,24,Male,Laboratory Technician,1,2296,3,1
1552,No,Research & Development,40,Male,Healthcare Representative,4,4069,3,2
1553,No,Research & Development,45,Male,Healthcare Representative,2,7441,3,10
1554,No,Sales,35,Female,Sales Representative,3,2430,3,5
1555,No,Research & Development,32,Female,Research Scientist,2,5878,3,7
1556,No,Sales,36,Male,Sales Representative,4,2644,2,3
