EmployeeNumber,Attrition,Department,Age,Gender,JobRole,JobSatisfaction,MonthlyIncome,WorkLifeBalance,YearsAtCompany
1557,No,Sales,48,Female,Sales Executive,3,6439,3,8
1558,No,Research & Development,29,Male,Research Scientist,3,2451,2,1
1560,No,Sales,33,Male,Sales Executive,1,6392,1,2
1562,Yes,Sales,30,Male,Sales Executive,1,9714,3,10
1563,No,Human Resources,38,Male,Human Resources,3,6077,3,6
1564,No,Research & Development,35,Male,Laboratory Technician,1,2450,3,3
1568,No,Sales,30,Male,Sales Executive,2,9250,3,4
1569,Yes,Research & Development,35,Female,Laboratory Technician,1,2074,3,1
1572,Yes,Research & Development,53,Female,Manufacturing Director,4,10169,3,33
1573,Yes,Research & Development,38,Male,Manufacturing Director,2,4855,3,5
1574,No,Research & Development,32,Male,Research Scientist,1,4087,2,6
1576,No,Research & Development,48,Female,Research Scientist,1,2367,2,8
1577,No,Research & Development,34,Male,Research Scientist,4,2972,1,1
1578,No,Sales,55,Male,Manager,4,19586,3,36
1580,No,Research & Development,34,Male,Research Scientist,4,5484,2,2
1581,No,Research & Development,26,Female,Research Scientist,4,2061,3,1
1582,No,Sales,38,Male,Sales Executive,2,9924,3,9
1583,No,Sales,38,Female,Sales Executive,2,4198,4,3
1585,No,Sales,36,Female,Sales Executive,3,6815,3,1
1586,No,Research & Development,29,Male,Laboratory Technician,1,4723,3,10
1587,No,Research & Development,35,Female,Healthcare Representative,3,6142,3,5
1588,No,Sales,39,Male,Sales Executive,3,8237,3,7
1590,No,Research & Development,29,Male,Healthcare Representative,4,8853,4,6
1591,No,Sales,50,Male,Manager,3,19331,3,1
1592,No,Research & Development,23,Male,Research Scientist,3,2073,3,2
1594,No,Research & Development,36,Male,Laboratory Technician,1,5562,3,3
1595,No,Research & Development,42,Male,Manager,4,19613,3,1
1596,No,Research & Development,35,Male,Laboratory Technician,3,3407,2,10
1597,No,Research & Development,34,Male,Healthcare Representative,3,5063,2,8
1598,No,Sales,40,Female,Sales Executive,1,4639,3,5
1599,No,Research & Development,43,Male,Laboratory Technician,2,4876,3,6
1601,No,Research & Development,35,Male,Laboratory Technician,4,2690,2,1
1602,No,Sales,46,Male,Manager,1,17567,1,26
1604,Yes,Research & Development,28,Male,Laboratory Technician,2,2408,3,1
1605,No,Research & Development,22,Female,Research Scientist,3,2814,2,4
1606,No,Research & Development,50,Male,Healthcare Representative,3,11245,3,30
1607,No,Research & Development,32,Female,Research Scientist,4,3312,3,3
1608,No,Research & Development,44,Female,Research Director,4,19049,2,22
1609,No,Research & Development,30,Male,Research Scientist,2,2141,2,6
1611,No,Research & Development,45,Female,Laboratory Technician,1,5769,3,10
1612,No,Sales,45,Male,Sales Executive,1,4385,3,10
1613,No,Sales,31,Male,Sales Executive,1,5332,3,5
1614,No,Research & Development,36,Female,Manufacturing Director,3,4663,3,3
1615,No,Research & Development,34,Male,Manufacturing Director,4,4724,3,9
1617,No,Research & Development,49,Female,Laboratory Technician,1,3211,2,9
1618,No,Research & Development,39,Male,Manufacturing Director,1,5377,3,7
1619,No,Research & Development,27,Male,Laboratory Technician,1,4066,3,7
1621,No,Research & Development,35,Male,Research Scientist,1,5208,3,16
1622,No,Research & Development,28,Female,Manufacturing Director,1,4877,2,5
1623,No,Research & Development,21,Male,Research Scientist,4,3117,3,2
1624,Yes,Sales,18,Female,Sales Representative,4,1569,4,0
1625,No,Human Resources,47,Female,Manager,3,19658,3,5
1627,No,Research & Development,39,Male,Laboratory Technician,3,3069,3,10
1628,No,Research & Development,40,Female,Manufacturing Director,3,10435,3,18
1630,No,Research & Development,35,Female,Healthcare Representative,3,4148,3,14
1631,No,Research & Development,37,Male,Manufacturing Director,3,5768,2,4
1633,No,Research & Development,39,Female,Manufacturing Director,3,5042,1,9
1635,No,Research & Development,45,Female,Manufacturing Director,4,5770,3,10
1638,No,Research & Development,38,Female,Manufacturing Director,3,7756,4,5
1639,Yes,Sales,35,Male,Sales Executive,1,10306,3,13
1640,No,Research & Development,37,Female,Research Scientist,2,3936,1,8
1641,No,Research & Development,40,Female,Manufacturing Director,4,7945,2,4
1642,No,Human Resources,44,Male,Human Resources,4,5743,3,10
1644,No,Research & Development,48,Male,Manager,4,15202,3,2
1645,Yes,Sales,35,Male,Sales Executive,4,5440,2,2
1646,No,Research & Development,24,Female,Research Scientist,4,3760,3,6
1647,No,Research & Development,27,Female,Research Scientist,3,3517,3,3
1648,No,Research & Development,27,Male,Research Scientist,4,2580,2,4
1649,Yes,Research & Development,40,Male,Laboratory Technician,1,2166,1,4
1650,No,Sales,29,Male,Sales Executive,3,5869,3,5
1651,No,Research & Development,36,Female,Healthcare Representative,1,8008,3,3
1653,No,Research & Development,25,Male,Manufacturing Director,3,5206,3,7
1654,No,Research & Development,39,Male,Manufacturing Director,2,5295,3,5
1655,No,Research & Development,49,Female,Research Director,2,16413,3,4
1656,No,Research & Development,50,Female,Research Director,1,13269,3,14
1657,No,Sales,20,Female,Sales Representative,3,2783,3,2
1658,No,Research & Development,34,Female,Research Scientist,2,5433,3,11
1659,No,Research & Development,36,Male,Laboratory Technician,2,2013,3,4
1661,No,Research & Development,49,Female,Healthcare Representative,3,13966,3,15
1662,No,Research & Development,36,Female,Manufacturing Director,3,4374,3,3
1664,No,Research & Development,36,Male,Healthcare Representative,1,6842,3,5
1665,No,Research & Development,54,Female,Manager,3,17426,3,10
1666,No,Research & Development,43,Male,Research Director,3,17603,3,14
1667,Yes,Sales,35,Male,Sales Executive,4,4581,4,11
1668,No,Research & Development,38,Male,Research Scientist,4,4735,4,13
1669,No,Sales,29,Male,Sales Executive,2,4187,2,10
1670,No,Sales,33,Male,Sales Executive,4,5505,3,6
1671,No,Research & Development,32,Male,Research Scientist,2,5470,2,9
1673,No,Sales,31,Female,Sales Executive,4,5476,3,10
1674,No,Research & Development,49,Female,Laboratory Technician,1,2587,2,2
1675,No,Research & Development,38,Female,Laboratory Technician,2,2440,3,4
1676,No,Sales,47,Female,Manager,2,15972,3,3
1677,No,Research & Development,49,Male,Manager,3,15379,3,8
1678,No,Sales,41,Male,Sales Executive,3,7082,3,2
1680,No,Sales,20,Male,Sales Representative,1,2728,3,2
1681,No,Sales,33,Female,Sales Executive,4,5368,3,6
1682,No,Research & Development,36,Male,Healthcare Representative,3,5347,2,3
1683,No,Human Resources,44,Female,Human Resources,4,3195,3,2
1684,Yes,Research & Development,23,Male,Laboratory Technician,3,3989,3,5
1687,No,Research & Development,38,Female,Laboratory Technician,3,3306,2,0
1689,No,Research & Development,53,Male,Healthcare Representative,4,7005,3,4
1691,Yes,Sales,48,Female,Sales Representative,3,2655,3,9
1692,Yes,Research & Development,32,Male,Laboratory Technician,2,1393,3,1
1693,No,Research & Development,26,Male,Laboratory Technician,4,2570,3,7
1694,No,Research & Development,55,Male,Research Scientist,2,3537,3,4
1696,No,Research & Development,34,Male,Laboratory Technician,4,3986,4,15
1697,No,Research & Development,60,Male,Healthcare Representative,4,10883,4,1
1698,No,Research & Development,33,Male,Laboratory Technician,2,2028,3,14
1700,No,Sales,37,Male,Sales Executive,4,9525,2,6
1701,No,Research & Development,34,Female,Research Scientist,4,2929,3,10
1702,Yes,Sales,23,Male,Sales Representative,4,2275,3,3
1703,No,Research & Development,44,Female,Healthcare Representative,4,7879,3,8
1704,No,Research & Development,35,Male,Research Scientist,4,4930,4,5
1706,No,Sales,43,Male,Sales Executive,4,7847,3,10
1707,No,Research & Development,24,Male,Research Scientist,3,4401,3,5
1708,No,Sales,41,Male,Sales Executive,3,9241,3,10
1709,No,Research & Development,29,Female,Laboratory Technician,3,2974,3,5
1710,No,Sales,36,Female,Sales Representative,4,4502,2,13
1712,No,Research & Development,45,Male,Healthcare Representative,3,10748,2,23
1714,Yes,Human Resources,24,Male,Human Resources,3,1555,3,1
1716,Yes,Sales,47,Male,Sales Executive,3,12936,1,23
1718,No,Research & Development,26,Male,Laboratory Technician,3,2305,4,3
1719,No,Research & Development,45,Female,Research Director,2,16704,3,21
1720,No,Research & Development,32,Male,Research Scientist,3,3433,2,5
1721,No,Research & Development,31,Male,Laboratory Technician,3,3477,4,5
1722,No,Human Resources,41,Male,Human Resources,2,6430,3,3
1724,No,Research & Development,40,Female,Manufacturing Director,1,6516,3,1
1725,No,Research & Development,24,Male,Laboratory Technician,1,3907,4,6
1727,No,Research & Development,46,Male,Healthcare Representative,2,5562,3,10
1728,No,Research & Development,35,Male,Manufacturing Director,3,6883,3,7
1729,No,Research & Development,30,Male,Research Scientist,4,2862,2,10
1731,No,Sales,47,Male,Sales Executive,2,4978,1,1
1732,No,Sales,46,Male,Sales Executive,4,10368,2,10
1733,Yes,Sales,36,Male,Sales Executive,1,6134,3,2
1734,Yes,Sales,32,Male,Sales Executive,2,6735,3,0
1735,No,Research & Development,23,Female,Laboratory Technician,2,3295,1,3
1736,No,Research & Development,31,Female,Manufacturing Director,4,5238,2,5
1737,No,Research & Development,39,Male,Laboratory Technician,4,6472,3,9
1739,No,Sales,32,Male,Sales Executive,3,9610,1,4
1740,No,Sales,40,Male,Manager,2,19833,2,21
1744,No,Human Resources,45,Female,Human Resources,3,9756,4,5
1745,No,Research & Development,30,Female,Research Scientist,1,4968,3,9
1746,No,Human Resources,24,Male,Human Resources,4,2145,3,2
1747,Yes,Human Resources,30,Female,Human Resources,4,2180,2,4
1749,No,Sales,31,Male,Sales Executive,3,8346,3,5
1751,No,Research & Development,27,Female,Research Scientist,4,3445,2,6
1752,Yes,Sales,29,Female,Sales Representative,2,2760,3,2
1753,No,Research & Development,29,Male,Healthcare Representative,3,6294,4,3
1754,No,Sales,30,Male,Sales Executive,1,7140,3,7
1755,No,Research & Development,34,Male,Research Scientist,4,2932,3,5
1756,No,Sales,33,Female,Sales Executive,2,5147,2,11
1757,No,Sales,49,Female,Sales Executive,4,4507,4,5
1758,Yes,Sales,33,Female,Sales Executive,1,8564,2,0
1760,No,Research & Development,38,Female,Laboratory Technician,2,2468,2,6
1761,Yes,Sales,31,Male,Sales Executive,3,8161,3,1
1762,No,Research & Development,29,Female,Research Scientist,1,2109,3,1
1763,No,Research & Development,30,Male,Healthcare Representative,3,5294,3,7
1764,No,Research & Development,32,Male,Research Scientist,2,2718,3,7
1766,No,Research & Development,38,Male,Healthcare Representative,4,5811,3,1
1767,Yes,Research & Development,43,Male,Research Scientist,3,2437,3,1
1768,No,Research & Development,42,Male,Laboratory Technician,2,2766,2,5
1770,No,Research & Development,55,Male,Research Director,1,19038,3,1
1771,No,Research & Development,33,Male,Research Scientist,2,3055,2,9
1772,No,Research & Development,41,Male,Laboratory Technician,1,2289,3,5
1774,No,Sales,34,Male,Sales Executive,3,4001,3,15
1775,No,Research & Development,53,Female,Manufacturing Director,3,12965,2,3
1778,No,Human Resources,43,Male,Human Resources,4,3539,3,9
1779,No,Sales,34,Female,Sales Executive,4,6029,3,2
1780,Yes,Sales,21,Male,Sales Representative,2,2679,3,1
1782,No,Research & Development,38,Female,Laboratory Technician,3,3702,3,5
1783,Yes,Research & Development,22,Female,Laboratory Technician,1,2398,3,1
1784,No,Sales,31,Female,Sales Executive,4,5468,3,12
1786,No,Research & Development,51,Female,Manager,3,13116,3,2
1787,No,Sales,37,Male,Sales Executive,2,4189,3,5
1789,No,Research & Development,46,Male,Research Director,4,19328,3,2
1790,No,Research & Development,36,Male,Healthcare Representative,1,8321,3,12
1792,Yes,Research & Development,44,Male,Research Scientist,2,2342,2,5
1794,No,Human Resources,37,Male,Human Resources,2,4071,2,10
1797,Yes,Sales,35,Male,Sales Executive,4,5813,3,10
1798,No,Research & Development,33,Male,Research Scientist,1,3143,3,10
1799,No,Research & Development,28,Male,Research Scientist,4,2044,4,5
1800,No,Research & Development,39,Male,Research Director,3,13464,3,4
1801,No,Sales,46,Male,Sales Executive,2,7991,3,2
1802,No,Research & Development,40,Female,Laboratory Technician,1,3377,2,4
1803,No,Research & Development,42,Male,Healthcare Representative,1,5538,2,0
1804,No,Research & Development,35,Male,Manufacturing Director,4,5762,3,7
1805,No,Human Resources,38,Male,Human Resources,2,2592,3,11
1807,Yes,Research & Development,34,Male,Laboratory Technician,1,5346,2,7
1809,Yes,Research & Development,37,Male,Manufacturing Director,1,4213,1,10
1812,No,Sales,39,Male,Sales Executive,4,4127,3,2
1813,No,Research & Development,43,Male,Research Scientist,3,2438,2,3
1814,No,Research & Development,41,Male,Healthcare Representative,2,6870,1,3
1815,No,Sales,41,Female,Sales Executive,3,10447,4,22
1816,No,Research & Development,30,Female,Manufacturing Director,3,9667,3,7
1818,Yes,Human Resources,26,Female,Human Resources,2,2148,3,5
1821,Yes,Research & Development,46,Female,Healthcare Representative,2,8926,4,9
1822,No,Research & Development,40,Female,Healthcare Representative,4,6513,3,5
1823,No,Sales,34,Male,Sales Executive,3,6799,3,10
1824,No,Sales,58,Male,Manager,2,16291,2,16
1826,No,Research & Development,35,Male,Laboratory Technician,3,2705,4,5
1827,No,Research & Development,47,Female,Manufacturing Director,2,10333,3,22
1829,No,Research & Development,40,Female,Healthcare Representative,1,4448,3,7
1830,No,Research & Development,54,Female,Research Scientist,4,6854,2,7
1833,No,Sales,31,Female,Sales Executive,1,9637,3,3
1834,No,Research & Development,28,Female,Research Scientist,1,3591,3,3
1835,No,Sales,38,Female,Sales Representative,4,5405,2,4
1836,No,Sales,26,Male,Sales Executive,4,4684,3,5
1837,No,Research & Development,58,Male,Research Director,3,15787,3,2
1839,No,Research & Development,18,Female,Research Scientist,3,1514,1,0
1842,Yes,Human Resources,31,Male,Human Resources,1,2956,3,1
1844,Yes,Human Resources,29,Male,Human Resources,1,2335,3,2
1845,No,Sales,45,Female,Sales Executive,3,5154,4,8
1847,No,Research & Development,36,Female,Research Scientist,2,6962,3,1
1849,No,Sales,43,Male,Sales Executive,4,5675,3,7
1850,No,Research & Development,27,Female,Laboratory Technician,4,2379,2,5
1852,No,Research & Development,29,Male,Laboratory Technician,4,3812,4,11
1853,No,Sales,32,Male,Sales Executive,4,4648,4,0
1854,No,Research & Development,42,Male,Research Scientist,3,2936,2,6
1856,No,Research & Development,47,Female,Laboratory Technician,3,2105,3,2
1857,No,Research & Development,46,Male,Manufacturing Director,4,8578,2,9
1858,No,Human Resources,28,Male,Human Resources,4,2706,3,3
1859,No,Research & Development,29,Male,Healthcare Representative,3,6384,3,7
1860,No,Research & Development,42,Male,Laboratory Technician,3,3968,3,0
1862,Yes,Sales,32,Male,Sales Executive,2,9907,2,2
1863,No,Sales,46,Female,Sales Executive,1,13225,3,19
1864,No,Sales,27,Female,Sales Representative,3,3540,3,9
1865,No,Human Resources,29,Male,Human Resources,2,2804,3,1
1866,No,Research & Development,43,Female,Manager,3,19392,3,16
1867,No,Research & Development,48,Male,Research Director,2,19665,3,22
1868,Yes,Research & Development,29,Male,Research Scientist,4,2439,2,1
1869,Yes,Sales,46,Female,Sales Executive,2,7314,3,8
1870,No,Research & Development,27,Female,Research Scientist,1,4774,2,7
1871,No,Research & Development,39,Male,Research Scientist,4,3902,3,2
1873,No,Research & Development,55,Male,Research Scientist,4,2662,4,5
1875,No,Sales,28,Female,Sales Representative,2,2856,3,1
1876,Yes,Sales,30,Male,Sales Representative,4,1081,2,1
1878,Yes,Research & Development,22,Male,Research Scientist,2,2472,3,1
1880,No,Sales,36,Female,Sales Executive,3,5673,3,10
1881,No,Research & Development,31,Male,Laboratory Technician,3,4197,3,10
1882,No,Sales,34,Male,Sales Executive,4,9713,3,5
1883,No,Research & Development,29,Male,Laboratory Technician,1,2062,3,3
1885,No,Research & Development,37,Male,Research Scientist,1,4284,3,5
1886,No,Research & Development,35,Female,Manufacturing Director,2,4788,3,3
1888,No,Research & Development,45,Female,Manufacturing Director,4,5906,2,9
1890,No,Human Resources,36,Male,Human Resources,4,3886,2,10
1892,No,Research & Development,40,Male,Manager,1,16823,3,19
1893,No,Research & Development,26,Female,Research Scientist,3,2933,2,1
1898,No,Sales,27,Female,Sales Executive,3,6500,2,8
1900,No,Research & Development,48,Female,Manager,4,17174,3,22
1903,No,Research & Development,44,Male,Healthcare Representative,1,5033,3,2
1905,Yes,Research & Development,34,Male,Research Scientist,1,2307,3,5
1907,Yes,Research & Development,56,Male,Laboratory Technician,4,2587,3,4
1908,No,Sales,36,Male,Sales Executive,2,5507,1,4
1909,No,Sales,41,Female,Sales Executive,2,4393,3,5
1911,No,Research & Development,42,Male,Research Director,1,13348,4,13
1912,No,Sales,31,Female,Sales Executive,4,6583,3,5
1915,No,Sales,34,Female,Sales Executive,4,8103,2,4
1916,No,Research & Development,31,Female,Laboratory Technician,3,3978,2,2
1918,No,Research & Development,26,Male,Laboratory Technician,4,2544,3,7
1922,No,Research & Development,45,Male,Healthcare Representative,3,5399,3,4
1924,No,Sales,33,Male,Sales Executive,3,5487,2,10
1927,No,Sales,28,Male,Sales Executive,4,6834,3,7
1928,Yes,Sales,29,Male,Sales Representative,1,1091,3,1
1929,No,Sales,39,Female,Sales Executive,3,5736,3,3
1931,No,Research & Development,27,Male,Research Scientist,2,2226,2,5
1932,No,Research & Development,34,Male,Research Scientist,4,5747,3,15
1933,Yes,Sales,28,Female,Sales Executive,3,9854,3,2
1934,No,Research & Development,47,Male,Research Scientist,2,5467,4,8
1935,No,Sales,56,Female,Sales Executive,1,5380,3,0
1936,No,Research & Development,39,Male,Manufacturing Director,1,5151,3,10
1937,No,Research & Development,38,Female,Research Scientist,2,2133,3,20
1938,No,Sales,58,Female,Manager,4,17875,2,1
1939,Yes,Research & Development,32,Female,Research Scientist,3,2432,3,4
1940,No,Research & Development,38,Male,Research Scientist,4,4771,4,5
1941,No,Research & Development,49,Male,Research Director,4,19161,3,5
1943,No,Sales,42,Male,Sales Executive,4,5087,3,0
1944,Yes,Human Resources,27,Female,Human Resources,2,2863,3,1
1945,No,Sales,35,Male,Sales Executive,1,5561,1,5
1947,No,Research & Development,28,Male,Research Scientist,3,2144,2,5
1948,No,Research & Development,31,Male,Research Scientist,1,3065,4,4
1949,No,Research & Development,36,Male,Laboratory Technician,2,2810,3,5
1950,No,Sales,34,Male,Sales Executive,4,9888,2,14
1951,No,Sales,34,Male,Sales Executive,3,8628,2,8
1952,No,Research & Development,26,Male,Laboratory Technician,1,2867,2,7
1954,No,Research & Development,29,Male,Healthcare Representative,1,5373,2,5
1955,No,Research & Development,32,Female,Healthcare Representative,4,6667,3,5
1956,No,Research & Development,31,Male,Research Scientist,1,5003,3,10
1960,Yes,Research & Development,28,Male,Laboratory Technician,4,2367,2,4
1961,No,Sales,38,Male,Sales Representative,1,2858,2,1
1962,No,Sales,35,Female,Sales Executive,4,5204,3,10
1965,No,Sales,27,Male,Sales Executive,4,4105,3,7
1966,No,Research & Development,32,Male,Manufacturing Director,4,9679,3,1
1967,Yes,Sales,31,Male,Sales Executive,4,5617,3,10
1968,Yes,Sales,53,Male,Sales Executive,1,10448,2,2
1969,No,Research & Development,54,Female,Research Scientist,3,2897,2,4
1970,No,Research & Development,33,Male,Healthcare Representative,3,5968,3,9
1971,No,Research & Development,43,Male,Healthcare Representative,3,7510,3,10
1972,No,Human Resources,38,Male,Human Resources,2,2991,3,6
1973,No,Human Resources,55,Male,Manager,2,19636,3,10
1974,No,Research & Development,31,Female,Laboratory Technician,4,1129,3,1
1975,No,Sales,39,Male,Sales Executive,1,13341,3,20
1976,No,Research & Development,42,Male,Research Scientist,3,4332,3,20
1979,No,Research & Development,31,Female,Research Director,3,11031,4,11
1980,No,Research & Development,54,Female,Manufacturing Director,1,4440,3,5
1981,No,Research & Development,24,Male,Healthcare Representative,3,4617,2,4
1982,No,Research & Development,23,Male,Laboratory Technician,4,2647,4,5
1985,No,Research & Development,40,Female,Laboratory Technician,3,6323,4,10
1986,No,Sales,40,Female,Sales Executive,2,5677,3,11
1987,No,Human Resources,25,Female,Human Resources,2,2187,3,2
1989,No,Research & Development,30,Male,Laboratory Technician,2,3748,2,12
1992,No,Research & Development,25,Male,Laboratory Technician,3,3977,2,2
1993,No,Research & Development,47,Male,Healthcare Representative,3,8633,3,17
1994,No,Research & Development,33,Male,Laboratory Technician,3,2008,2,1
1995,No,Sales,38,Male,Sales Executive,2,4440,3,15
1996,No,Sales,31,Male,Sales Representative,3,3067,3,2
1997,No,Research & Development,38,Male,Manufacturing Director,3,5321,3,8
1998,No,Research & Development,42,Male,Research Scientist,1,5410,2,4
1999,No,Research & Development,41,Male,Research Scientist,4,2782,3,5
2000,No,Research & Development,47,Female,Research Director,2,11957,1,13
2003,No,Research & Development,35,Male,Laboratory Technician,3,2660,3,2
2007,No,Research & Development,22,Male,Research Scientist,3,3375,4,3
2008,No,Research & Development,35,Male,Research Scientist,3,5098,3,10
2009,No,Research & Development,33,Female,Healthcare Representative,4,4878,3,9
2010,No,Research & Development,32,Female,Laboratory Technician,2,2837,3,6
2012,No,Research & Development,40,Male,Laboratory Technician,4,2406,2,1
2013,No,Sales,32,Male,Sales Representative,2,2269,3,2
2014,No,Research & Development,39,Male,Research Scientist,4,4108,3,7
2015,No,Research & Development,38,Female,Research Director,3,13206,3,18
2016,No,Sales,32,Female,Sales Executive,4,10422,3,14
2017,No,Research & Development,37,Female,Research Director,4,13744,3,16
2018,No,Sales,25,Female,Sales Executive,3,4907,2,5
2019,No,Sales,52,Male,Sales Representative,4,3482,2,9
2020,No,Research & Development,44,Male,Research Scientist,4,2436,3,4
2021,No,Sales,21,Male,Sales Representative,1,2380,3,2
2022,No,Research & Development,39,Male,Manager,4,19431,2,6
2023,Yes,Sales,23,Male,Sales Representative,1,1790,2,1
2024,No,Sales,36,Female,Sales Executive,4,7644,3,9
2025,No,Research & Development,36,Female,Manufacturing Director,2,5131,3,4
2026,No,Research & Development,56,Male,Healthcare Representative,3,6306,2,13
2027,Yes,Research & Development,29,Male,Research Scientist,4,4787,4,2
2031,No,Research & Development,42,Male,Manager,3,18880,2,22
2032,Yes,Research & Development,56,Male,Laboratory Technician,3,2339,1,10
2034,No,Research & Development,41,Female,Manufacturing Director,2,13570,3,20
2035,No,Sales,34,Female,Sales Executive,3,6712,3,8
2036,No,Sales,36,Male,Sales Executive,4,5406,2,15
2037,No,Sales,41,Male,Sales Executive,2,8938,3,5
2038,No,Research & Development,32,Male,Research Scientist,1,2439,3,4
2040,No,Human Resources,35,Female,Human Resources,4,8837,3,9
2041,No,Sales,38,Female,Sales Executive,4,5343,3,10
2044,Yes,Sales,50,Male,Sales Executive,3,6728,3,6
2045,No,Sales,36,Female,Sales Executive,4,6652,2,6
2046,No,Sales,45,Female,Sales Executive,3,4850,3,5
2048,No,Research & Development,40,Male,Research Scientist,3,2809,3,2
2049,No,Research & Development,35,Male,Healthcare Representative,3,5689,4,10
2051,No,Research & Development,40,Female,Research Scientist,3,2001,3,5
2052,No,Research & Development,35,Female,Research Scientist,4,2977,3,4
2053,No,Research & Development,29,Male,Laboratory Technician,2,4025,3,4
2054,No,Research & Development,29,Female,Research Scientist,1,3785,1,5
2055,Yes,Sales,50,Male,Sales Executive,1,10854,3,3
2056,No,Sales,39,Female,Sales Executive,4,12031,2,20
2057,No,Research & Development,31,Male,Manufacturing Director,1,9936,3,9
2060,No,Sales,26,Female,Sales Representative,3,2966,3,4
2061,No,Research & Development,36,Male,Laboratory Technician,4,2571,3,5
2062,No,Research & Development,39,Male,Healthcare Representative,1,9991,3,7
2064,No,Research & Development,27,Male,Manufacturing Director,2,6142,3,6
2065,No,Sales,49,Male,Sales Executive,2,5390,2,9
2068,No,Research & Development,34,Male,Laboratory Technician,3,4404,4,4
